Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 924: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.001, Trained Tokens 47726, Peak mem 43.911 GB
Iter 925: Train loss 0.066, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.916, Trained Tokens 47777, Peak mem 43.911 GB
Iter 926: Train loss 0.034, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.309, Trained Tokens 47829, Peak mem 43.911 GB
Iter 927: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.687, Trained Tokens 47879, Peak mem 43.911 GB
Iter 928: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.311, Trained Tokens 47928, Peak mem 43.911 GB
Iter 929: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.120, Trained Tokens 47980, Peak mem 43.911 GB
Iter 930: Train loss 0.048, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.164, Trained Tokens 48029, Peak mem 43.911 GB
Iter 931: Train loss 0.185, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.746, Trained Tokens 48083, Peak mem 43.911 GB
Iter 932: Train loss 0.088, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.668, Trained Tokens 48137, Peak mem 43.911 GB
Iter 933: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.270, Trained Tokens 48187, Peak mem 43.911 GB
Iter 934: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.962, Trained Tokens 48239, Peak mem 43.911 GB
Iter 935: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.313, Trained Tokens 48292, Peak mem 43.911 GB
Iter 936: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.721, Trained Tokens 48342, Peak mem 43.911 GB
Iter 937: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.826, Trained Tokens 48396, Peak mem 43.911 GB
Iter 938: Train loss 0.014, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.830, Trained Tokens 48450, Peak mem 43.911 GB
Iter 939: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.624, Trained Tokens 48503, Peak mem 43.911 GB
Iter 940: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.628, Trained Tokens 48553, Peak mem 43.911 GB
Iter 941: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.674, Trained Tokens 48603, Peak mem 43.911 GB
Iter 942: Train loss 0.014, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.411, Trained Tokens 48655, Peak mem 43.911 GB
Iter 943: Train loss 0.050, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.713, Trained Tokens 48705, Peak mem 43.911 GB
Iter 944: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.592, Trained Tokens 48758, Peak mem 43.911 GB
Iter 945: Train loss 0.102, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.610, Trained Tokens 48808, Peak mem 43.911 GB
Iter 946: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.431, Trained Tokens 48857, Peak mem 43.911 GB
Iter 947: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.969, Trained Tokens 48911, Peak mem 43.911 GB
Iter 948: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.147, Tokens/sec 3.681, Trained Tokens 48936, Peak mem 43.911 GB
Iter 949: Train loss nan, Learning Rate 1.000e-05, It/sec 0.124, Tokens/sec 3.109, Trained Tokens 48961, Peak mem 43.911 GB
Iter 950: Train loss 0.053, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.254, Trained Tokens 49013, Peak mem 43.911 GB
Iter 951: Train loss 0.033, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 17.426, Trained Tokens 49069, Peak mem 43.911 GB
Iter 952: Train loss 0.018, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.008, Trained Tokens 49117, Peak mem 43.911 GB
Iter 953: Train loss 0.007, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.830, Trained Tokens 49168, Peak mem 43.911 GB
Iter 954: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 14.979, Trained Tokens 49217, Peak mem 43.911 GB
Iter 955: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.722, Trained Tokens 49268, Peak mem 43.911 GB
Iter 956: Train loss 0.184, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.122, Trained Tokens 49317, Peak mem 43.911 GB
Iter 957: Train loss 0.120, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.352, Trained Tokens 49367, Peak mem 43.911 GB
Iter 958: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.587, Trained Tokens 49417, Peak mem 43.911 GB
Iter 959: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 17.414, Trained Tokens 49473, Peak mem 43.911 GB
Iter 960: Train loss 0.179, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.055, Trained Tokens 49525, Peak mem 43.911 GB
Iter 961: Train loss 0.077, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.112, Trained Tokens 49577, Peak mem 43.911 GB
Iter 962: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.560, Trained Tokens 49627, Peak mem 43.911 GB
Iter 963: Train loss 0.162, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.938, Trained Tokens 49679, Peak mem 43.911 GB
Iter 964: Train loss 0.147, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.099, Trained Tokens 49728, Peak mem 43.911 GB
Iter 965: Train loss 0.220, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.817, Trained Tokens 49782, Peak mem 43.911 GB
Iter 966: Train loss 0.220, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.243, Trained Tokens 49837, Peak mem 43.911 GB
Iter 967: Train loss 0.139, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.140, Trained Tokens 49885, Peak mem 43.911 GB
Iter 968: Train loss 0.115, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 17.109, Trained Tokens 49939, Peak mem 43.911 GB
Iter 969: Train loss 0.298, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.665, Trained Tokens 49989, Peak mem 43.911 GB
Iter 970: Train loss 0.053, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 18.722, Trained Tokens 50049, Peak mem 43.911 GB
Iter 971: Train loss 0.234, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.890, Trained Tokens 50100, Peak mem 43.911 GB
Iter 972: Train loss 0.251, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.280, Trained Tokens 50152, Peak mem 43.911 GB
Iter 973: Train loss 0.201, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.683, Trained Tokens 50202, Peak mem 43.911 GB
Iter 974: Train loss 0.159, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.108, Trained Tokens 50253, Peak mem 43.911 GB
Iter 975: Train loss 0.296, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.118, Trained Tokens 50301, Peak mem 43.911 GB
Iter 976: Train loss 0.183, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.249, Trained Tokens 50356, Peak mem 43.911 GB
Iter 977: Train loss 0.291, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.699, Trained Tokens 50409, Peak mem 43.911 GB
Iter 978: Train loss 0.197, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.616, Trained Tokens 50462, Peak mem 43.911 GB
Iter 979: Train loss 0.121, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.282, Trained Tokens 50514, Peak mem 43.911 GB
Iter 980: Train loss 0.179, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.311, Trained Tokens 50566, Peak mem 43.911 GB
Iter 981: Train loss 0.412, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.786, Trained Tokens 50619, Peak mem 43.911 GB
Iter 982: Train loss 0.228, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.243, Trained Tokens 50668, Peak mem 43.911 GB
Iter 983: Train loss 0.170, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.936, Trained Tokens 50722, Peak mem 43.911 GB
Iter 984: Train loss 0.208, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.081, Trained Tokens 50773, Peak mem 43.911 GB
Iter 985: Train loss 0.237, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.560, Trained Tokens 50823, Peak mem 43.911 GB
Iter 986: Train loss 0.222, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.744, Trained Tokens 50873, Peak mem 43.911 GB
Iter 987: Train loss 0.257, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.816, Trained Tokens 50926, Peak mem 43.911 GB
Iter 988: Train loss 0.248, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.717, Trained Tokens 50976, Peak mem 43.911 GB
Iter 989: Train loss 0.210, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.340, Trained Tokens 51025, Peak mem 43.911 GB
Iter 990: Train loss 0.261, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.622, Trained Tokens 51078, Peak mem 43.911 GB
Iter 991: Train loss 0.294, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.669, Trained Tokens 51128, Peak mem 43.911 GB
Iter 992: Train loss 0.188, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.252, Trained Tokens 51183, Peak mem 43.911 GB
Iter 993: Train loss 0.224, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.506, Trained Tokens 51235, Peak mem 43.911 GB
Iter 994: Train loss 0.270, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.331, Trained Tokens 51287, Peak mem 43.911 GB
Iter 995: Train loss 0.188, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.591, Trained Tokens 51337, Peak mem 43.911 GB
Iter 996: Train loss 0.271, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.786, Trained Tokens 51387, Peak mem 43.911 GB
Iter 997: Train loss 0.327, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.773, Trained Tokens 51440, Peak mem 43.911 GB
Iter 998: Train loss 0.147, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.363, Trained Tokens 51492, Peak mem 43.911 GB
Iter 999: Train loss 0.338, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.564, Trained Tokens 51545, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.51it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.52it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.52it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.52it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.52it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.52it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.52it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.52it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.52it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.52it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.52it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Iter 1000: Val loss 0.276, Val took 13.174s
Iter 1000: Train loss 0.219, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.491, Trained Tokens 51598, Peak mem 43.911 GB
Iter 1000: Saved adapter weights to runs/current/adapters/adapters.safetensors and runs/current/adapters/0001000_adapters.safetensors.
Iter 1001: Train loss 0.338, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.932, Trained Tokens 51649, Peak mem 43.911 GB
Iter 1002: Train loss 0.219, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.045, Trained Tokens 51703, Peak mem 43.911 GB
Iter 1003: Train loss 0.244, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.106, Trained Tokens 51755, Peak mem 43.911 GB
Iter 1004: Train loss 0.264, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.491, Trained Tokens 51805, Peak mem 43.911 GB
Iter 1005: Train loss 0.243, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.299, Trained Tokens 51857, Peak mem 43.911 GB
Iter 1006: Train loss 0.249, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.531, Trained Tokens 51910, Peak mem 43.911 GB
Iter 1007: Train loss 0.274, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.270, Trained Tokens 51959, Peak mem 43.911 GB
Iter 1008: Train loss 0.246, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.702, Trained Tokens 52009, Peak mem 43.911 GB
Iter 1009: Train loss 0.303, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.898, Trained Tokens 52060, Peak mem 43.911 GB
Iter 1010: Train loss 0.295, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.444, Trained Tokens 52110, Peak mem 43.911 GB
Iter 1011: Train loss 0.178, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.084, Trained Tokens 52161, Peak mem 43.911 GB
Iter 1012: Train loss 0.319, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.808, Trained Tokens 52211, Peak mem 43.911 GB
Iter 1013: Train loss 0.242, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.602, Trained Tokens 52264, Peak mem 43.911 GB
Iter 1014: Train loss 0.276, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.775, Trained Tokens 52317, Peak mem 43.911 GB
Iter 1015: Train loss 0.328, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.087, Trained Tokens 52371, Peak mem 43.911 GB
Iter 1016: Train loss 0.269, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.678, Trained Tokens 52421, Peak mem 43.911 GB
Iter 1017: Train loss 0.229, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.683, Trained Tokens 52477, Peak mem 43.911 GB
Iter 1018: Train loss 0.270, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.307, Trained Tokens 52529, Peak mem 43.911 GB
Iter 1019: Train loss 0.199, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.497, Trained Tokens 52582, Peak mem 43.911 GB
Iter 1020: Train loss 0.265, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.769, Trained Tokens 52632, Peak mem 43.911 GB
Iter 1021: Train loss 0.306, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.143, Trained Tokens 52683, Peak mem 43.911 GB
Iter 1022: Train loss 0.288, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.881, Trained Tokens 52740, Peak mem 43.911 GB
Iter 1023: Train loss 0.232, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.111, Trained Tokens 52788, Peak mem 43.911 GB
Iter 1024: Train loss 0.221, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.210, Trained Tokens 52839, Peak mem 43.911 GB
Iter 1025: Train loss 0.262, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.694, Trained Tokens 52889, Peak mem 43.911 GB
Iter 1026: Train loss 0.385, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.655, Trained Tokens 52939, Peak mem 43.911 GB
Iter 1027: Train loss 0.208, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.068, Trained Tokens 52993, Peak mem 43.911 GB
Iter 1028: Train loss 0.377, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.055, Trained Tokens 53044, Peak mem 43.911 GB
Iter 1029: Train loss 0.209, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.327, Trained Tokens 53096, Peak mem 43.911 GB
Iter 1030: Train loss 0.339, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.236, Trained Tokens 53144, Peak mem 43.911 GB
Iter 1031: Train loss 0.174, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.337, Trained Tokens 53199, Peak mem 43.911 GB
Iter 1032: Train loss 0.338, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.765, Trained Tokens 53250, Peak mem 43.911 GB
Iter 1033: Train loss 0.397, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.985, Trained Tokens 53301, Peak mem 43.911 GB
Iter 1034: Train loss 0.333, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.847, Trained Tokens 53351, Peak mem 43.911 GB
Iter 1035: Train loss 0.339, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.010, Trained Tokens 53402, Peak mem 43.911 GB
Iter 1036: Train loss 0.203, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.989, Trained Tokens 53456, Peak mem 43.911 GB
Iter 1037: Train loss 0.233, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.844, Trained Tokens 53506, Peak mem 43.911 GB
Iter 1038: Train loss 0.296, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.900, Trained Tokens 53560, Peak mem 43.911 GB
Iter 1039: Train loss 0.178, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.421, Trained Tokens 53612, Peak mem 43.911 GB
Iter 1040: Train loss 0.370, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.458, Trained Tokens 53664, Peak mem 43.911 GB
Iter 1041: Train loss 0.192, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.326, Trained Tokens 53716, Peak mem 43.911 GB
Iter 1042: Train loss 0.406, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.017, Trained Tokens 53770, Peak mem 43.911 GB
Iter 1043: Train loss 0.212, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.092, Trained Tokens 53818, Peak mem 43.911 GB
Iter 1044: Train loss 0.186, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 18.041, Trained Tokens 53876, Peak mem 43.911 GB
Iter 1045: Train loss 0.246, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.090, Trained Tokens 53924, Peak mem 43.911 GB
Iter 1046: Train loss 0.308, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.808, Trained Tokens 53974, Peak mem 43.911 GB
Iter 1047: Train loss 0.210, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.727, Trained Tokens 54027, Peak mem 43.911 GB
Iter 1048: Train loss 0.234, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.644, Trained Tokens 54077, Peak mem 43.911 GB
Iter 1049: Train loss 0.180, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.287, Trained Tokens 54129, Peak mem 43.911 GB
Iter 1050: Train loss 0.259, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.993, Trained Tokens 54183, Peak mem 43.911 GB
Iter 1051: Train loss 0.277, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.932, Trained Tokens 54234, Peak mem 43.911 GB
Iter 1052: Train loss 0.186, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.274, Trained Tokens 54289, Peak mem 43.911 GB
Iter 1053: Train loss 0.230, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.794, Trained Tokens 54339, Peak mem 43.911 GB
Iter 1054: Train loss 0.249, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.689, Trained Tokens 54389, Peak mem 43.911 GB
Iter 1055: Train loss 0.350, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.053, Trained Tokens 54440, Peak mem 43.911 GB
Iter 1056: Train loss 0.267, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.014, Trained Tokens 54491, Peak mem 43.911 GB
Iter 1057: Train loss 0.229, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.652, Trained Tokens 54541, Peak mem 43.911 GB
Iter 1058: Train loss 0.222, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.660, Trained Tokens 54594, Peak mem 43.911 GB
Iter 1059: Train loss 0.177, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.755, Trained Tokens 54647, Peak mem 43.911 GB
Iter 1060: Train loss 0.245, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.266, Trained Tokens 54698, Peak mem 43.911 GB
Iter 1061: Train loss 0.259, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.756, Trained Tokens 54751, Peak mem 43.911 GB
Iter 1062: Train loss 0.262, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 15.984, Trained Tokens 54801, Peak mem 43.911 GB
Iter 1063: Train loss 0.241, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 17.200, Trained Tokens 54856, Peak mem 43.911 GB
Iter 1064: Train loss 0.287, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.840, Trained Tokens 54909, Peak mem 43.911 GB
Iter 1065: Train loss 0.384, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.200, Trained Tokens 54957, Peak mem 43.911 GB
Iter 1066: Train loss 0.191, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.147, Trained Tokens 55011, Peak mem 43.911 GB
Iter 1067: Train loss 0.233, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.742, Trained Tokens 55061, Peak mem 43.911 GB
Iter 1068: Train loss 0.340, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.840, Trained Tokens 55114, Peak mem 43.911 GB
Iter 1069: Train loss 0.194, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.434, Trained Tokens 55166, Peak mem 43.911 GB
Iter 1070: Train loss 0.233, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.934, Trained Tokens 55220, Peak mem 43.911 GB
Iter 1071: Train loss 0.364, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.709, Trained Tokens 55270, Peak mem 43.911 GB
Iter 1072: Train loss 0.394, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.090, Trained Tokens 55324, Peak mem 43.911 GB
Iter 1073: Train loss 0.235, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.059, Trained Tokens 55375, Peak mem 43.911 GB
Iter 1074: Train loss 0.208, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.008, Trained Tokens 55429, Peak mem 43.911 GB
Iter 1075: Train loss 0.300, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.675, Trained Tokens 55479, Peak mem 43.911 GB
Iter 1076: Train loss 0.379, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.308, Trained Tokens 55531, Peak mem 43.911 GB
Iter 1077: Train loss 0.259, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.295, Trained Tokens 55586, Peak mem 43.911 GB
Iter 1078: Train loss 0.258, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 18.547, Trained Tokens 55644, Peak mem 43.911 GB
Iter 1079: Train loss 0.229, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.114, Trained Tokens 55695, Peak mem 43.911 GB
Iter 1080: Train loss 0.236, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.253, Trained Tokens 55747, Peak mem 43.911 GB
Iter 1081: Train loss 0.373, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 15.976, Trained Tokens 55797, Peak mem 43.911 GB
Iter 1082: Train loss 0.252, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.545, Trained Tokens 55849, Peak mem 43.911 GB
Iter 1083: Train loss 0.229, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.193, Trained Tokens 55900, Peak mem 43.911 GB
